fips,state,county,restuarants_2011,restuarants_2016,pct_change
28013,MS,Calhoun,5,4,-20
28015,MS,Carroll,2,0,-100
28017,MS,Chickasaw,9,6,-33.33333333
28019,MS,Choctaw,4,4,0
28021,MS,Claiborne,4,6,50
28023,MS,Clarke,5,5,0
28025,MS,Clay,10,10,0
28027,MS,Coahoma,14,15,7.142857143
28029,MS,Copiah,11,17,54.54545455
28031,MS,Covington,12,11,-8.333333333
28033,MS,DeSoto,106,140,32.0754717
28035,MS,Forrest,71,77,8.450704225
28037,MS,Franklin,3,4,33.33333333
28039,MS,George,9,12,33.33333333
28041,MS,Greene,3,3,0
28043,MS,Grenada,22,22,0
28045,MS,Hancock,25,29,16
28047,MS,Harrison,145,170,17.24137931
28049,MS,Hinds,192,234,21.875
28051,MS,Holmes,5,7,40
28053,MS,Humphreys,4,3,-25
28055,MS,Issaquena,0,0,0
28057,MS,Itawamba,11,14,27.27272727
28059,MS,Jackson,78,95,21.7948718
28061,MS,Jasper,4,3,-25
28063,MS,Jefferson,2,0,-100
28065,MS,Jefferson Davis,6,5,-16.66666667
28067,MS,Jones,53,55,3.773584906
28069,MS,Kemper,2,2,0
28071,MS,Lafayette,38,51,34.21052632
28073,MS,Lamar,56,60,7.142857143
28075,MS,Lauderdale,61,69,13.1147541
28077,MS,Lawrence,6,5,-16.66666667
28079,MS,Leake,10,11,10
28081,MS,Lee,78,76,-2.564102564
28083,MS,Leflore,19,20,5.263157895
28085,MS,Lincoln,28,28,0
28087,MS,Lowndes,38,47,23.68421053
28089,MS,Madison,88,111,26.13636364
28091,MS,Marion,19,17,-10.52631579
28093,MS,Marshall,11,14,27.27272727
28095,MS,Monroe,16,20,25
28097,MS,Montgomery,7,6,-14.28571429
28099,MS,Neshoba,20,19,-5
28101,MS,Newton,15,16,6.666666667
28103,MS,Noxubee,5,6,20
28105,MS,Oktibbeha,32,39,21.875
28107,MS,Panola,20,23,15
28109,MS,Pearl River,36,35,-2.777777778
28111,MS,Perry,2,2,0
28113,MS,Pike,32,36,12.5
28115,MS,Pontotoc,14,16,14.28571429
28117,MS,Prentiss,13,16,23.07692308
28119,MS,Quitman,4,5,25
28121,MS,Rankin,125,147,17.6
28123,MS,Scott,19,19,0
28125,MS,Sharkey,5,5,0
28127,MS,Simpson,14,21,50
28129,MS,Smith,5,5,0
28131,MS,Stone,10,13,30
28133,MS,Sunflower,10,15,50
28135,MS,Tallahatchie,7,6,-14.28571429
28137,MS,Tate,14,22,57.14285714
28139,MS,Tippah,9,10,11.11111111
28141,MS,Tishomingo,8,12,50
28143,MS,Tunica,9,10,11.11111111
28145,MS,Union,16,17,6.25
28147,MS,Walthall,7,6,-14.28571429
28149,MS,Warren,36,36,0
28151,MS,Washington,31,38,22.58064516
28153,MS,Wayne,12,12,0
28155,MS,Webster,4,5,25
28157,MS,Wilkinson,4,2,-50
28159,MS,Winston,11,13,18.18181818
28161,MS,Yalobusha,4,6,50
28163,MS,Yazoo,10,12,20
29001,MO,Adair,19,22,15.78947368
29003,MO,Andrew,10,2,-80
29005,MO,Atchison,2,2,0
29007,MO,Audrain,12,13,8.333333333
29009,MO,Barry,12,15,25
29011,MO,Barton,6,6,0
29013,MO,Bates,9,11,22.22222222
29015,MO,Benton,3,5,66.66666667
29017,MO,Bollinger,3,1,-66.66666667
29019,MO,Boone,122,148,21.31147541
29021,MO,Buchanan,71,75,5.633802817
29023,MO,Butler,29,34,17.24137931
29025,MO,Caldwell,2,2,0
29027,MO,Callaway,21,21,0
29029,MO,Camden,30,22,-26.66666667
29031,MO,Cape Girardeau,62,65,4.838709677
29033,MO,Carroll,4,5,25
29035,MO,Carter,3,3,0
29037,MO,Cass,46,62,34.7826087
29039,MO,Cedar,9,10,11.11111111
29041,MO,Chariton,2,1,-50
29043,MO,Christian,42,45,7.142857143
29045,MO,Clark,3,2,-33.33333333
29047,MO,Clay,149,166,11.40939597
29049,MO,Clinton,4,7,75
29051,MO,Cole,58,65,12.06896552
29053,MO,Cooper,16,13,-18.75
29055,MO,Crawford,12,9,-25
29057,MO,Dade,4,4,0
29059,MO,Dallas,10,9,-10
29061,MO,Daviess,5,1,-80
29063,MO,DeKalb,5,4,-20
29065,MO,Dent,6,7,16.66666667
29067,MO,Douglas,5,4,-20
29069,MO,Dunklin,17,15,-11.76470588
29071,MO,Franklin,58,63,8.620689655
29073,MO,Gasconade,8,9,12.5
29075,MO,Gentry,7,2,-71.42857143
29077,MO,Greene,252,260,3.174603175
29079,MO,Grundy,3,3,0
29081,MO,Harrison,4,4,0
29083,MO,Henry,16,16,0
29085,MO,Hickory,2,1,-50
29087,MO,Holt,5,2,-60
29089,MO,Howard,2,4,100
29091,MO,Howell,27,27,0
29093,MO,Iron,1,1,0
29095,MO,Jackson,496,492,-0.806451613
29097,MO,Jasper,106,95,-10.37735849
29099,MO,Jefferson,115,131,13.91304348
29101,MO,Johnson,28,31,10.71428571
29103,MO,Knox,0,0,0
29105,MO,Laclede,25,23,-8
29107,MO,Lafayette,17,18,5.882352941
29109,MO,Lawrence,15,21,40
29111,MO,Lewis,0,3,
29113,MO,Lincoln,19,17,-10.52631579
29115,MO,Linn,6,7,16.66666667
29117,MO,Livingston,5,4,-20
29119,MO,McDonald,5,10,100
29121,MO,Macon,10,7,-30
29123,MO,Madison,6,8,33.33333333
29125,MO,Maries,1,2,100
29127,MO,Marion,19,23,21.05263158
29129,MO,Mercer,1,0,-100
29131,MO,Miller,16,13,-18.75
29133,MO,Mississippi,8,6,-25
29135,MO,Moniteau,8,6,-25
29137,MO,Monroe,2,3,50
29139,MO,Montgomery,5,5,0
29141,MO,Morgan,9,9,0
29143,MO,New Madrid,9,11,22.22222222
29145,MO,Newton,32,26,-18.75
29147,MO,Nodaway,15,12,-20
29149,MO,Oregon,5,5,0
29151,MO,Osage,2,4,100
29153,MO,Ozark,1,1,0
29155,MO,Pemiscot,5,7,40
29157,MO,Perry,14,11,-21.42857143
29159,MO,Pettis,29,28,-3.448275862
29161,MO,Phelps,31,34,9.677419355
29163,MO,Pike,7,9,28.57142857
29165,MO,Platte,59,63,6.779661017
29167,MO,Polk,18,14,-22.22222222
29169,MO,Pulaski,23,22,-4.347826087
29171,MO,Putnam,3,1,-66.66666667
29173,MO,Ralls,1,0,-100
29175,MO,Randolph,13,13,0
29177,MO,Ray,7,8,14.28571429
29179,MO,Reynolds,2,1,-50
29181,MO,Ripley,6,8,33.33333333
29183,MO,St. Charles,259,286,10.42471043
29185,MO,St. Clair,1,1,0
29186,MO,Ste. Genevieve,8,6,-25
29187,MO,St. Francois,41,48,17.07317073
29189,MO,St. Louis,811,837,3.205918619
29195,MO,Saline,14,13,-7.142857143
29197,MO,Schuyler,2,0,-100
29199,MO,Scotland,0,1,
29201,MO,Scott,15,22,46.66666667
29203,MO,Shannon,0,1,
29205,MO,Shelby,1,1,0
29207,MO,Stoddard,14,16,14.28571429
29209,MO,Stone,13,15,15.38461539
29211,MO,Sullivan,2,2,0
29213,MO,Taney,48,61,27.08333333
29215,MO,Texas,10,10,0
29217,MO,Vernon,14,11,-21.42857143
29219,MO,Warren,14,15,7.142857143
29221,MO,Washington,6,8,33.33333333
29223,MO,Wayne,7,5,-28.57142857
29225,MO,Webster,15,21,40
29227,MO,Worth,1,1,0
29229,MO,Wright,7,9,28.57142857
29510,MO,St. Louis,295,283,-4.06779661
30001,MT,Beaverhead,5,9,80
30003,MT,Big Horn,6,2,-66.66666667
30005,MT,Blaine,4,2,-50
30007,MT,Broadwater,1,2,100
30009,MT,Carbon,6,9,50
30011,MT,Carter,0,0,0
30013,MT,Cascade,69,69,0
30015,MT,Chouteau,1,1,0
30017,MT,Custer,9,9,0
30019,MT,Daniels,2,2,0
30021,MT,Dawson,5,3,-40
30023,MT,Deer Lodge,3,3,0
30025,MT,Fallon,2,2,0
30027,MT,Fergus,7,6,-14.28571429
30029,MT,Flathead,69,67,-2.898550725
30031,MT,Gallatin,92,97,5.434782609
30033,MT,Garfield,0,0,0
30035,MT,Glacier,7,7,0
30037,MT,Golden Valley,0,0,0
30039,MT,Granite,4,1,-75
30041,MT,Hill,14,11,-21.42857143
30043,MT,Jefferson,4,4,0
30045,MT,Judith Basin,0,0,0
30047,MT,Lake,19,19,0
30049,MT,Lewis and Clark,47,41,-12.76595745
30051,MT,Liberty,0,0,0
30053,MT,Lincoln,11,8,-27.27272727
30055,MT,McCone,3,1,-66.66666667
30057,MT,Madison,3,1,-66.66666667
30059,MT,Meagher,2,1,-50
30061,MT,Mineral,2,1,-50
30063,MT,Missoula,79,87,10.12658228
30065,MT,Musselshell,2,1,-50
30067,MT,Park,14,14,0
30069,MT,Petroleum,1,0,-100
30071,MT,Phillips,1,3,200
30073,MT,Pondera,3,1,-66.66666667
30075,MT,Powder River,3,1,-66.66666667
30077,MT,Powell,2,4,100
30079,MT,Prairie,0,0,0
30081,MT,Ravalli,20,20,0
30083,MT,Richland,9,11,22.22222222
30085,MT,Roosevelt,4,7,75
30087,MT,Rosebud,4,5,25
30089,MT,Sanders,4,7,75
30091,MT,Sheridan,3,2,-33.33333333
30093,MT,Silver Bow,34,34,0
30095,MT,Stillwater,2,4,100
30097,MT,Sweet Grass,1,0,-100
30099,MT,Teton,0,0,0
30101,MT,Toole,2,2,0
30103,MT,Treasure,0,0,0
30105,MT,Valley,10,11,10
30107,MT,Wheatland,0,1,
30109,MT,Wibaux,1,1,0
30111,MT,Yellowstone,117,111,-5.128205128
31001,NE,Adams,28,36,28.57142857
31003,NE,Antelope,3,5,66.66666667
31005,NE,Arthur,0,0,0
31007,NE,Banner,0,0,0
31009,NE,Blaine,0,0,0
31011,NE,Boone,1,1,0
31013,NE,Box Butte,4,7,75
31015,NE,Boyd,0,0,0
31017,NE,Brown,0,0,0
31019,NE,Buffalo,39,43,10.25641026
31021,NE,Burt,2,1,-50
31023,NE,Butler,2,1,-50
31025,NE,Cass,11,11,0
31027,NE,Cedar,1,2,100
31029,NE,Chase,1,1,0
31031,NE,Cherry,4,4,0
31033,NE,Cheyenne,9,7,-22.22222222
31035,NE,Clay,0,1,
31037,NE,Colfax,3,2,-33.33333333
31039,NE,Cuming,6,6,0
31041,NE,Custer,2,5,150
31043,NE,Dakota,14,14,0
31045,NE,Dawes,7,7,0
31047,NE,Dawson,19,14,-26.31578947
31049,NE,Deuel,0,1,
31051,NE,Dixon,0,0,0
31053,NE,Dodge,30,30,0
31055,NE,Douglas,380,423,11.31578947
31057,NE,Dundy,1,1,0
31059,NE,Fillmore,2,2,0
31061,NE,Franklin,1,0,-100
31063,NE,Frontier,0,0,0
31065,NE,Furnas,2,2,0
31067,NE,Gage,12,12,0
31069,NE,Garden,1,0,-100
31071,NE,Garfield,1,0,-100
31073,NE,Gosper,1,1,0
31075,NE,Grant,0,0,0
31077,NE,Greeley,0,0,0
31079,NE,Hall,40,47,17.5
31081,NE,Hamilton,3,4,33.33333333
31083,NE,Harlan,2,3,50
31085,NE,Hayes,0,0,0
31087,NE,Hitchcock,0,0,0
31089,NE,Holt,5,5,0
31091,NE,Hooker,1,1,0
31093,NE,Howard,1,1,0
31095,NE,Jefferson,4,5,25
31097,NE,Johnson,2,1,-50
31099,NE,Kearney,3,4,33.33333333
31101,NE,Keith,9,8,-11.11111111
31103,NE,Keya Paha,0,0,0
31105,NE,Kimball,2,2,0
31107,NE,Knox,1,3,200
31109,NE,Lancaster,259,299,15.44401544
31111,NE,Lincoln,26,26,0
31113,NE,Logan,0,0,0
31115,NE,Loup,0,0,0
31117,NE,McPherson,0,0,0
31119,NE,Madison,32,30,-6.25
31121,NE,Merrick,5,4,-20
31123,NE,Morrill,4,4,0
31125,NE,Nance,1,2,100
31127,NE,Nemaha,5,4,-20
31129,NE,Nuckolls,1,2,100
31131,NE,Otoe,8,8,0
31133,NE,Pawnee,2,1,-50
31135,NE,Perkins,0,1,
31137,NE,Phelps,8,9,12.5
31139,NE,Pierce,2,3,50
31141,NE,Platte,22,23,4.545454545
31143,NE,Polk,2,2,0
31145,NE,Red Willow,10,11,10
31147,NE,Richardson,5,5,0
31149,NE,Rock,0,0,0
31151,NE,Saline,5,5,0
31153,NE,Sarpy,94,113,20.21276596
31155,NE,Saunders,8,8,0
31157,NE,Scotts Bluff,35,29,-17.14285714
31159,NE,Seward,9,10,11.11111111
31161,NE,Sheridan,4,4,0
31163,NE,Sherman,0,1,
31165,NE,Sioux,0,0,0
31167,NE,Stanton,1,1,0
31169,NE,Thayer,1,2,100
31171,NE,Thomas,0,0,0
31173,NE,Thurston,3,3,0
31175,NE,Valley,3,2,-33.33333333
31177,NE,Washington,12,10,-16.66666667
31179,NE,Wayne,9,9,0
31181,NE,Webster,1,0,-100
31183,NE,Wheeler,0,0,0
31185,NE,York,13,12,-7.692307692
32001,NV,Churchill,12,17,41.66666667
32003,NV,Clark,1586,1867,17.71752837
32005,NV,Douglas,29,31,6.896551724
32007,NV,Elko,35,40,14.28571429
32009,NV,Esmeralda,0,0,0
32011,NV,Eureka,2,2,0
32013,NV,Humboldt,8,12,50
32015,NV,Lander,1,2,100
32017,NV,Lincoln,1,0,-100
32019,NV,Lyon,20,18,-10
32021,NV,Mineral,2,1,-50
32023,NV,Nye,23,26,13.04347826
32027,NV,Pershing,3,3,0
32029,NV,Storey,0,0,0
32031,NV,Washoe,343,361,5.247813411
32033,NV,White Pine,4,4,0
32510,NV,Carson City,49,55,12.24489796
33001,NH,Belknap,48,47,-2.083333333
33003,NH,Carroll,47,46,-2.127659574
33005,NH,Cheshire,45,51,13.33333333
33007,NH,Coos,23,25,8.695652174
33009,NH,Grafton,66,78,18.18181818
33011,NH,Hillsborough,291,273,-6.18556701
33013,NH,Merrimack,102,102,0
33015,NH,Rockingham,304,287,-5.592105263
33017,NH,Strafford,84,81,-3.571428571
33019,NH,Sullivan,24,18,-25
34001,NJ,Atlantic,205,197,-3.902439024
34003,NJ,Bergen,726,783,7.851239669
34005,NJ,Burlington,332,318,-4.21686747
34007,NJ,Camden,374,393,5.080213904
34009,NJ,Cape May,180,170,-5.555555556
34011,NJ,Cumberland,103,93,-9.708737864
34013,NJ,Essex,509,573,12.57367387
34015,NJ,Gloucester,168,198,17.85714286
34017,NJ,Hudson,490,513,4.693877551
34019,NJ,Hunterdon,85,95,11.76470588
34021,NJ,Mercer,266,299,12.40601504
34023,NJ,Middlesex,593,643,8.431703204
34025,NJ,Monmouth,491,524,6.720977597
34027,NJ,Morris,388,398,2.577319588
34029,NJ,Ocean,405,416,2.716049383
34031,NJ,Passaic,342,347,1.461988304
34033,NJ,Salem,33,31,-6.060606061
34035,NJ,Somerset,252,271,7.53968254
34037,NJ,Sussex,84,75,-10.71428571
34039,NJ,Union,339,382,12.68436578
34041,NJ,Warren,79,83,5.063291139
35001,NM,Bernalillo,537,568,5.772811918
35003,NM,Catron,0,0,0
35005,NM,Chaves,39,44,12.82051282
35006,NM,Cibola,14,15,7.142857143
35007,NM,Colfax,11,14,27.27272727
35009,NM,Curry,34,32,-5.882352941
35011,NM,De Baca,2,1,-50
35013,NM,Doña Ana,121,122,0.826446281
35015,NM,Eddy,33,36,9.090909091
35017,NM,Grant,19,20,5.263157895
35019,NM,Guadalupe,2,3,50
35021,NM,Harding,0,0,0
35023,NM,Hidalgo,3,2,-33.33333333
35025,NM,Lea,40,53,32.5
35027,NM,Lincoln,20,17,-15
35028,NM,Los Alamos,8,13,62.5
35029,NM,Luna,16,20,25
35031,NM,McKinley,43,48,11.62790698
35033,NM,Mora,1,0,-100
35035,NM,Otero,36,30,-16.66666667
35037,NM,Quay,7,7,0
35039,NM,Rio Arriba,23,19,-17.39130435
35041,NM,Roosevelt,11,10,-9.090909091
35043,NM,Sandoval,59,67,13.55932203
35045,NM,San Juan,81,99,22.22222222
35047,NM,San Miguel,14,16,14.28571429
35049,NM,Santa Fe,94,110,17.0212766
35051,NM,Sierra,7,6,-14.28571429
35053,NM,Socorro,12,10,-16.66666667
35055,NM,Taos,32,24,-25
35057,NM,Torrance,9,6,-33.33333333
35059,NM,Union,3,2,-33.33333333
35061,NM,Valencia,45,45,0
36001,NY,Albany,313,345,10.22364217
36003,NY,Allegany,21,20,-4.761904762
36005,NY,Bronx,871,963,10.56257176
36007,NY,Broome,167,154,-7.784431138
36009,NY,Cattaraugus,42,41,-2.380952381
36011,NY,Cayuga,49,50,2.040816327
36013,NY,Chautauqua,93,94,1.075268817
36015,NY,Chemung,58,53,-8.620689655
36017,NY,Chenango,18,27,50
36019,NY,Clinton,43,39,-9.302325581
36021,NY,Columbia,35,41,17.14285714
36023,NY,Cortland,31,42,35.48387097
36025,NY,Delaware,30,25,-16.66666667
36027,NY,Dutchess,214,258,20.56074766
36029,NY,Erie,729,746,2.331961591
36031,NY,Essex,23,28,21.73913044
36033,NY,Franklin,29,24,-17.24137931
36035,NY,Fulton,36,42,16.66666667
36037,NY,Genesee,29,35,20.68965517
36039,NY,Greene,32,30,-6.25
36041,NY,Hamilton,4,5,25
36043,NY,Herkimer,38,39,2.631578947
36045,NY,Jefferson,93,102,9.677419355
36047,NY,Kings,1856,2118,14.11637931
36049,NY,Lewis,12,14,16.66666667
36051,NY,Livingston,38,48,26.31578947
36053,NY,Madison,41,44,7.317073171
36055,NY,Monroe,534,561,5.056179775
36057,NY,Montgomery,35,34,-2.857142857
36059,NY,Nassau,1165,1292,10.90128755
36061,NY,New York,2481,2622,5.683192261
36063,NY,Niagara,140,138,-1.428571429
36065,NY,Oneida,136,150,10.29411765
36067,NY,Onondaga,366,415,13.38797814
36069,NY,Ontario,88,94,6.818181818
36071,NY,Orange,251,306,21.9123506
36073,NY,Orleans,18,15,-16.66666667
36075,NY,Oswego,74,84,13.51351351
36077,NY,Otsego,36,35,-2.777777778
36079,NY,Putnam,62,79,27.41935484
36081,NY,Queens,1739,1966,13.05347901
36083,NY,Rensselaer,114,109,-4.385964912
36085,NY,Richmond,298,314,5.369127517
36087,NY,Rockland,258,277,7.364341085
36089,NY,St. Lawrence,57,51,-10.52631579
36091,NY,Saratoga,167,159,-4.790419162
36093,NY,Schenectady,119,127,6.722689076
36095,NY,Schoharie,15,13,-13.33333333
36097,NY,Schuyler,11,10,-9.090909091
36099,NY,Seneca,19,22,15.78947368
36101,NY,Steuben,48,46,-4.166666667
36103,NY,Suffolk,1226,1340,9.298531811
36105,NY,Sullivan,58,53,-8.620689655
36107,NY,Tioga,26,25,-3.846153846
36109,NY,Tompkins,76,79,3.947368421
36111,NY,Ulster,142,141,-0.704225352
36113,NY,Warren,68,66,-2.941176471
36115,NY,Washington,39,32,-17.94871795
36117,NY,Wayne,61,65,6.557377049
36119,NY,Westchester,762,770,1.049868766
36121,NY,Wyoming,21,24,14.28571429
36123,NY,Yates,11,14,27.27272727
37001,NC,Alamance,118,129,9.322033898
37003,NC,Alexander,15,15,0
37005,NC,Alleghany,6,5,-16.66666667
37007,NC,Anson,12,15,25
37009,NC,Ashe,16,19,18.75
37011,NC,Avery,12,12,0
37013,NC,Beaufort,29,35,20.68965517
37015,NC,Bertie,7,12,71.42857143
37017,NC,Bladen,20,27,35
37019,NC,Brunswick,78,97,24.35897436
37021,NC,Buncombe,219,243,10.95890411
37023,NC,Burke,54,56,3.703703704
37025,NC,Cabarrus,132,160,21.21212121
37027,NC,Caldwell,57,54,-5.263157895
37029,NC,Camden,2,2,0
37031,NC,Carteret,57,62,8.771929825
37033,NC,Caswell,6,6,0
37035,NC,Catawba,124,134,8.064516129
37037,NC,Chatham,30,35,16.66666667
37039,NC,Cherokee,20,21,5
37041,NC,Chowan,14,9,-35.71428571
37043,NC,Clay,3,5,66.66666667
37045,NC,Cleveland,65,64,-1.538461538
37047,NC,Columbus,53,46,-13.20754717
37049,NC,Craven,83,73,-12.04819277
37051,NC,Cumberland,248,277,11.69354839
37053,NC,Currituck,26,20,-23.07692308
37055,NC,Dare,63,60,-4.761904762
37057,NC,Davidson,84,90,7.142857143
37059,NC,Davie,22,30,36.36363636
37061,NC,Duplin,29,36,24.13793103
37063,NC,Durham,260,286,10
37065,NC,Edgecombe,27,31,14.81481482
37067,NC,Forsyth,244,287,17.62295082
37069,NC,Franklin,28,28,0
37071,NC,Gaston,149,168,12.75167785
37073,NC,Gates,0,0,0
37075,NC,Graham,4,6,50
37077,NC,Granville,37,33,-10.81081081
37079,NC,Greene,4,5,25
37081,NC,Guilford,404,446,10.3960396
37083,NC,Halifax,43,43,0
37085,NC,Harnett,57,81,42.10526316
37087,NC,Haywood,40,41,2.5
37089,NC,Henderson,62,65,4.838709677
37091,NC,Hertford,17,19,11.76470588
37093,NC,Hoke,13,13,0
37095,NC,Hyde,2,3,50
37097,NC,Iredell,126,150,19.04761905
37099,NC,Jackson,27,33,22.22222222
37101,NC,Johnston,123,122,-0.81300813
37103,NC,Jones,4,3,-25
37105,NC,Lee,46,47,2.173913043
37107,NC,Lenoir,52,51,-1.923076923
37109,NC,Lincoln,52,60,15.38461539
37111,NC,McDowell,26,31,19.23076923
37113,NC,Macon,22,34,54.54545455
37115,NC,Madison,6,13,116.6666667
37117,NC,Martin,17,17,0
37119,NC,Mecklenburg,728,876,20.32967033
37121,NC,Mitchell,10,8,-20
37123,NC,Montgomery,16,18,12.5
37125,NC,Moore,52,66,26.92307692
37127,NC,Nash,77,70,-9.090909091
37129,NC,New Hanover,187,227,21.39037433
37131,NC,Northampton,6,7,16.66666667
37133,NC,Onslow,131,152,16.03053435
37135,NC,Orange,92,100,8.695652174
37137,NC,Pamlico,9,15,66.66666667
37139,NC,Pasquotank,30,36,20
37141,NC,Pender,30,37,23.33333333
37143,NC,Perquimans,4,4,0
37145,NC,Person,27,26,-3.703703704
37147,NC,Pitt,149,165,10.73825503
37149,NC,Polk,9,8,-11.11111111
37151,NC,Randolph,74,74,0
37153,NC,Richmond,25,26,4
37155,NC,Robeson,68,71,4.411764706
37157,NC,Rockingham,59,65,10.16949153
37159,NC,Rowan,72,83,15.27777778
37161,NC,Rutherford,35,33,-5.714285714
37163,NC,Sampson,30,33,10
37165,NC,Scotland,24,23,-4.166666667
37167,NC,Stanly,41,50,21.95121951
37169,NC,Stokes,20,24,20
37171,NC,Surry,59,58,-1.694915254
37173,NC,Swain,18,20,11.11111111
37175,NC,Transylvania,18,19,5.555555556
37177,NC,Tyrrell,2,2,0
37179,NC,Union,125,127,1.6
37181,NC,Vance,31,28,-9.677419355
37183,NC,Wake,793,914,15.25851198
37185,NC,Warren,7,10,42.85714286
37187,NC,Washington,8,9,12.5
37189,NC,Watauga,39,40,2.564102564
37191,NC,Wayne,66,81,22.72727273
37193,NC,Wilkes,32,38,18.75
37195,NC,Wilson,54,58,7.407407407
37197,NC,Yadkin,19,15,-21.05263158
37199,NC,Yancey,8,7,-12.5
38001,ND,Adams,1,0,-100
38003,ND,Barnes,6,8,33.33333333
38005,ND,Benson,0,0,0
38007,ND,Billings,1,0,-100
38009,ND,Bottineau,5,3,-40
38011,ND,Bowman,3,4,33.33333333
38013,ND,Burke,1,0,-100
38015,ND,Burleigh,50,58,16
38017,ND,Cass,112,128,14.28571429
38019,ND,Cavalier,3,2,-33.33333333
38021,ND,Dickey,2,2,0
38023,ND,Divide,0,1,
38025,ND,Dunn,1,1,0
38027,ND,Eddy,1,1,0
38029,ND,Emmons,3,2,-33.33333333
38031,ND,Foster,3,3,0
38033,ND,Golden Valley,1,0,-100
38035,ND,Grand Forks,47,55,17.0212766
38037,ND,Grant,0,0,0
38039,ND,Griggs,1,2,100
38041,ND,Hettinger,1,0,-100
38043,ND,Kidder,1,0,-100
38045,ND,LaMoure,2,1,-50
38047,ND,Logan,0,0,0
38049,ND,McHenry,0,0,0
38051,ND,McIntosh,1,1,0
38053,ND,McKenzie,0,7,
38055,ND,McLean,1,2,100
38057,ND,Mercer,5,6,20
38059,ND,Morton,10,14,40
38061,ND,Mountrail,1,5,400
38063,ND,Nelson,1,1,0
38065,ND,Oliver,0,0,0
38067,ND,Pembina,2,1,-50
38069,ND,Pierce,3,3,0
38071,ND,Ramsey,10,12,20
38073,ND,Ransom,2,3,50
38075,ND,Renville,1,1,0
38077,ND,Richland,12,12,0
38079,ND,Rolette,4,6,50
38081,ND,Sargent,1,1,0
38083,ND,Sheridan,1,0,-100
38085,ND,Sioux,1,1,0
38087,ND,Slope,0,0,0
38089,ND,Stark,19,18,-5.263157895
38091,ND,Steele,0,0,0
38093,ND,Stutsman,15,18,20
38095,ND,Towner,1,1,0
38097,ND,Traill,6,6,0
38099,ND,Walsh,5,3,-40
38101,ND,Ward,44,49,11.36363636
38103,ND,Wells,4,3,-25
38105,ND,Williams,16,30,87.5
39001,OH,Adams,16,20,25
39003,OH,Allen,104,103,-0.961538462
39005,OH,Ashland,31,31,0
39007,OH,Ashtabula,81,87,7.407407407
39009,OH,Athens,64,56,-12.5
39011,OH,Auglaize,37,40,8.108108108
39013,OH,Belmont,52,53,1.923076923
39015,OH,Brown,24,23,-4.166666667
39017,OH,Butler,250,275,10
39019,OH,Carroll,16,16,0
39021,OH,Champaign,23,21,-8.695652174
39023,OH,Clark,109,117,7.339449541
39025,OH,Clermont,131,125,-4.580152672
39027,OH,Clinton,28,32,14.28571429
39029,OH,Columbiana,62,77,24.19354839
39031,OH,Coshocton,22,20,-9.090909091
39033,OH,Crawford,31,30,-3.225806452
39035,OH,Cuyahoga,1077,1123,4.271123491
39037,OH,Darke,30,28,-6.666666667
39039,OH,Defiance,26,27,3.846153846
39041,OH,Delaware,164,176,7.317073171
39043,OH,Erie,75,80,6.666666667
39045,OH,Fairfield,90,99,10
39047,OH,Fayette,35,31,-11.42857143
39049,OH,Franklin,1100,1137,3.363636364
39051,OH,Fulton,25,25,0
39053,OH,Gallia,27,29,7.407407407
39055,OH,Geauga,61,58,-4.918032787
39057,OH,Greene,125,145,16
39059,OH,Guernsey,35,37,5.714285714
39061,OH,Hamilton,629,686,9.06200318
39063,OH,Hancock,60,66,10
39065,OH,Hardin,21,15,-28.57142857
39067,OH,Harrison,8,8,0
39069,OH,Henry,17,19,11.76470588
39071,OH,Highland,24,30,25
39073,OH,Hocking,12,18,50
39075,OH,Holmes,13,15,15.38461539
39077,OH,Huron,44,52,18.18181818
39079,OH,Jackson,25,24,-4
39081,OH,Jefferson,47,46,-2.127659574
39083,OH,Knox,38,40,5.263157895
39085,OH,Lake,190,189,-0.526315789
39087,OH,Lawrence,40,38,-5
39089,OH,Licking,114,130,14.03508772
39091,OH,Logan,31,38,22.58064516
39093,OH,Lorain,197,193,-2.030456853
39095,OH,Lucas,357,388,8.683473389
39097,OH,Madison,24,22,-8.333333333
39099,OH,Mahoning,176,193,9.659090909
39101,OH,Marion,45,48,6.666666667
39103,OH,Medina,112,128,14.28571429
39105,OH,Meigs,16,16,0
39107,OH,Mercer,24,31,29.16666667
39109,OH,Miami,77,82,6.493506494
39111,OH,Monroe,6,8,33.33333333
39113,OH,Montgomery,458,487,6.331877729
39115,OH,Morgan,3,2,-33.33333333
39117,OH,Morrow,15,16,6.666666667
39119,OH,Muskingum,62,62,0
39121,OH,Noble,10,11,10
39123,OH,Ottawa,35,34,-2.857142857
39125,OH,Paulding,11,10,-9.090909091
39127,OH,Perry,17,18,5.882352941
39129,OH,Pickaway,29,36,24.13793103
39131,OH,Pike,21,17,-19.04761905
39133,OH,Portage,112,143,27.67857143
39135,OH,Preble,22,23,4.545454545
39137,OH,Putnam,17,23,35.29411765
39139,OH,Richland,92,91,-1.086956522
39141,OH,Ross,53,55,3.773584906
39143,OH,Sandusky,38,37,-2.631578947
39145,OH,Scioto,61,59,-3.278688525
39147,OH,Seneca,30,30,0
39149,OH,Shelby,28,29,3.571428571
39151,OH,Stark,298,324,8.724832215
39153,OH,Summit,450,449,-0.222222222
39155,OH,Trumbull,142,146,2.816901408
